path,bucket
apps/marketing/src/open-source-data.ts,apps
apps/marketing/src/pages.test.ts,apps
apps/marketing/src/routes.ts,apps
apps/marketing/src/serve.ts,apps
apps/marketing/src/site.css,apps
apps/marketing/src/site.ts,apps
apps/marketing/tsconfig.build.json,apps
apps/marketing/tsconfig.json,apps
apps/web/README.md,apps
apps/web/index.html,apps
apps/web/package.json,apps
apps/web/public/fonts/JetBrainsMono-Variable.woff2,apps
apps/web/public/fonts/PlusJakartaSans-Variable.woff2,apps
apps/web/src/App.tsx,apps
apps/web/src/ModelCanvas.tsx,apps
apps/web/src/NativeProjectPanel.tsx,apps
apps/web/src/PlanCanvas.tsx,apps
apps/web/src/canvas/canvas-interaction.test.ts,apps
apps/web/src/canvas/canvas-interaction.ts,apps
apps/web/src/canvas/plan-document.test.ts,apps
apps/web/src/canvas/plan-document.ts,apps
apps/web/src/canvas/plan-journal.test.ts,apps
apps/web/src/canvas/plan-journal.ts,apps
apps/web/src/canvas/wall-command-contract.test.ts,apps
apps/web/src/canvas/wall-hud-entry.tsx,apps
apps/web/src/file-handling/FileOpenPanel.tsx,apps
apps/web/src/file-handling/create-arqfs-worker.ts,apps
apps/web/src/file-handling/describe-file-flow-state.test.ts,apps
apps/web/src/file-handling/describe-file-flow-state.ts,apps
apps/web/src/file-handling/evaluate-selected-file.test.ts,apps
apps/web/src/file-handling/evaluate-selected-file.ts,apps
apps/web/src/file-handling/file-state-machine.test.ts,apps
apps/web/src/file-handling/file-state-machine.ts,apps
apps/web/src/file-handling/index.ts,apps
apps/web/src/file-handling/route-file.test.ts,apps
apps/web/src/file-handling/route-file.ts,apps
apps/web/src/inspector-data.ts,apps
apps/web/src/main.tsx,apps
apps/web/src/native-project-view.test.ts,apps
apps/web/src/native-project-view.ts,apps
apps/web/src/project/browser-worker-factory.ts,apps
apps/web/src/project/deliver-published-copy.test.ts,apps
apps/web/src/project/deliver-published-copy.ts,apps
apps/web/src/project/describe-publication-outcome.test.ts,apps
apps/web/src/project/describe-publication-outcome.ts,apps
apps/web/src/project/native-open-policy.test.ts,apps
apps/web/src/project/native-open-policy.ts,apps
apps/web/src/project/native-project-model.test.ts,apps
apps/web/src/project/native-project-model.ts,apps
apps/web/src/project/native-project-session.test.ts,apps
apps/web/src/project/native-project-session.ts,apps
apps/web/src/project/open-attempt-guard.test.ts,apps
apps/web/src/project/open-attempt-guard.ts,apps
apps/web/src/project/open-native-project.test.ts,apps
apps/web/src/project/open-native-project.ts,apps
apps/web/src/project/publish-native-project.test.ts,apps
apps/web/src/project/publish-native-project.ts,apps
apps/web/src/sheets/sheet-export.test.ts,apps
apps/web/src/sheets/sheet-export.ts,apps
apps/web/src/tool-icons.test.ts,apps
apps/web/src/tool-icons.tsx,apps
apps/web/tsconfig.json,apps
apps/web/vite.config.ts,apps
backlog/EPICS.md,backlog
backlog/ISSUES.md,backlog
backlog/MILESTONES.md,backlog
backlog/issues.csv,backlog
backlog/issues.json,backlog
backlog/issues/001-docs-add-complete-blueprint-v1-0.md,backlog
backlog/issues/002-docs-add-adr-template.md,backlog
backlog/issues/003-docs-add-dependency-and-licence-policy.md,backlog
backlog/issues/004-research-create-architect-interview-guide.md,backlog
backlog/issues/005-research-create-workflow-synthesis-template.md,backlog
backlog/issues/006-research-conduct-first-six-architect-interviews.md,backlog
backlog/issues/007-research-conduct-second-six-architect-interviews.md,backlog
backlog/issues/008-research-map-competitor-residential-plan-workflow.md,backlog
backlog/issues/009-research-document-browser-and-ipad-support-matrix.md,backlog
backlog/issues/010-legal-complete-arq-working-name-clearance.md,backlog
backlog/issues/011-chore-initialise-pnpm-monorepo.md,backlog
backlog/issues/012-chore-enable-typescript-strict-mode.md,backlog
backlog/issues/013-chore-configure-formatting-and-linting.md,backlog
backlog/issues/014-chore-configure-unit-and-property-test-runners.md,backlog
backlog/issues/015-chore-add-pull-request-and-issue-templates.md,backlog
backlog/issues/016-chore-add-sbom-and-licence-scan.md,backlog
backlog/issues/017-chore-add-dependency-update-automation.md,backlog
backlog/issues/018-design-create-monochrome-tokens.md,backlog
backlog/issues/019-design-create-typography-tokens.md,backlog
backlog/issues/020-design-create-icon-package.md,backlog
backlog/issues/021-design-draw-first-20-technical-icons.md,backlog
backlog/issues/022-design-draw-remaining-first-40-technical-icons.md,backlog
backlog/issues/023-design-build-top-bar.md,backlog
backlog/issues/024-design-build-tool-rail.md,backlog
backlog/issues/025-design-build-model-panel.md,backlog
backlog/issues/026-design-build-inspector-shell.md,backlog
backlog/issues/027-design-build-status-bar.md,backlog
backlog/issues/028-design-build-context-bar.md,backlog
backlog/issues/029-design-build-command-palette-shell.md,backlog
backlog/issues/030-design-prototype-ipad-landscape-shell.md,backlog
backlog/issues/031-design-prototype-ipad-portrait-shell.md,backlog
backlog/issues/032-editor-define-coordinate-systems.md,backlog
backlog/issues/033-editor-implement-pan-and-zoom.md,backlog
backlog/issues/034-editor-implement-fit-view.md,backlog
backlog/issues/035-editor-implement-pointer-input-abstraction.md,backlog
backlog/issues/036-editor-implement-touch-input-abstraction.md,backlog
backlog/issues/037-editor-implement-keyboard-input-abstraction.md,backlog
backlog/issues/038-editor-define-command-lifecycle-state-machine.md,backlog
backlog/issues/039-editor-implement-selection-hit-test-interface.md,backlog
backlog/issues/040-editor-implement-point-selection.md,backlog
backlog/issues/041-editor-implement-window-selection.md,backlog
backlog/issues/042-editor-implement-crossing-selection.md,backlog
backlog/issues/043-editor-implement-candidate-cycling.md,backlog
backlog/issues/044-editor-implement-selection-filters.md,backlog
backlog/issues/045-editor-define-snap-result-contract.md,backlog
backlog/issues/046-editor-implement-endpoint-snap.md,backlog
backlog/issues/047-editor-implement-midpoint-snap.md,backlog
backlog/issues/048-editor-implement-intersection-snap.md,backlog
backlog/issues/049-editor-implement-perpendicular-snap.md,backlog
backlog/issues/050-editor-implement-grid-snap.md,backlog
backlog/issues/051-editor-implement-extension-snap.md,backlog
backlog/issues/052-editor-implement-snap-tie-break.md,backlog
backlog/issues/053-editor-implement-numeric-overlay.md,backlog
backlog/issues/054-editor-support-metric-numeric-input.md,backlog
backlog/issues/055-editor-support-imperial-numeric-input.md,backlog
backlog/issues/056-editor-implement-undo-command-stack.md,backlog
backlog/issues/057-editor-implement-redo.md,backlog
backlog/issues/058-core-select-canonical-unit-representation.md,backlog
backlog/issues/059-core-define-typed-unit-library.md,backlog
backlog/issues/060-core-define-id-types.md,backlog
backlog/issues/061-core-define-project-schema-v0.md,backlog
backlog/issues/062-core-define-level-schema.md,backlog
backlog/issues/063-core-define-element-base-schema.md,backlog
backlog/issues/064-core-define-type-and-instance-property-states.md,backlog
backlog/issues/065-operations-define-operation-contract.md,backlog
backlog/issues/066-operations-define-validation-result-contract.md,backlog
backlog/issues/067-operations-implement-create-element-operation.md,backlog
backlog/issues/068-operations-implement-update-property-operation.md,backlog
backlog/issues/069-operations-implement-delete-element-operation.md,backlog
backlog/issues/070-operations-implement-inverse-operation-tests.md,backlog
backlog/issues/071-storage-add-dexie-project-database.md,backlog
backlog/issues/072-storage-implement-local-journal.md,backlog
backlog/issues/073-storage-implement-snapshots.md,backlog
backlog/issues/074-storage-implement-quota-handling.md,backlog
backlog/issues/075-storage-implement-abnormal-exit-recovery.md,backlog
backlog/issues/076-format-define-arq-manifest.md,backlog
backlog/issues/077-format-implement-archive-checksums.md,backlog
backlog/issues/078-format-implement-arq-export.md,backlog
backlog/issues/079-format-implement-arq-import.md,backlog
backlog/issues/080-format-implement-migration-framework.md,backlog
backlog/issues/081-geometry-define-tolerance-policy.md,backlog
backlog/issues/082-geometry-implement-point-and-vector-primitives.md,backlog
backlog/issues/083-geometry-implement-segment-intersections.md,backlog
backlog/issues/084-geometry-implement-nearest-point.md,backlog
backlog/issues/085-geometry-implement-polygon-area-and-winding.md,backlog
backlog/issues/086-geometry-evaluate-robust-predicates.md,backlog
backlog/issues/087-geometry-evaluate-polygon-clipping.md,backlog
backlog/issues/088-geometry-evaluate-rbush.md,backlog
backlog/issues/089-geometry-evaluate-earcut.md,backlog
backlog/issues/090-geometry-build-geometry-adversarial-fixtures.md,backlog
backlog/issues/091-bim-define-wall-type.md,backlog
backlog/issues/092-bim-define-wall-instance.md,backlog
backlog/issues/093-geometry-implement-wall-outline.md,backlog
backlog/issues/094-editor-implement-wall-drawing-tool.md,backlog
backlog/issues/095-geometry-implement-butt-join.md,backlog
backlog/issues/096-geometry-implement-mitre-join.md,backlog
backlog/issues/097-geometry-implement-t-join.md,backlog
backlog/issues/098-geometry-implement-cross-join.md,backlog
backlog/issues/099-editor-implement-trim-wall.md,backlog
backlog/issues/100-editor-implement-extend-wall.md,backlog
backlog/issues/101-editor-implement-split-wall.md,backlog
backlog/issues/102-editor-implement-offset-wall.md,backlog
backlog/issues/103-bim-define-hosted-opening.md,backlog
backlog/issues/104-bim-define-door-type-and-instance.md,backlog
backlog/issues/105-editor-implement-door-placement.md,backlog
backlog/issues/106-editor-implement-door-flip-controls.md,backlog
backlog/issues/107-bim-define-window-type-and-instance.md,backlog
backlog/issues/108-editor-implement-window-placement.md,backlog
backlog/issues/109-editor-implement-opening-overlap-validation.md,backlog
backlog/issues/110-bim-define-room-schema.md,backlog
backlog/issues/111-geometry-implement-room-boundary-graph.md,backlog
backlog/issues/112-editor-implement-room-placement.md,backlog
backlog/issues/113-editor-implement-zoom-to-room-gap.md,backlog
backlog/issues/114-bim-implement-room-area.md,backlog
backlog/issues/115-renderer-benchmark-canvas-2d.md,backlog
backlog/issues/116-renderer-benchmark-pixijs-webgl.md,backlog
backlog/issues/117-renderer-evaluate-canvaskit-fallback.md,backlog
backlog/issues/118-renderer-select-2d-renderer-through-adr.md,backlog
backlog/issues/119-renderer-implement-plan-scene-abstraction.md,backlog
backlog/issues/120-renderer-implement-stable-line-weights.md,backlog
backlog/issues/121-renderer-implement-selection-rendering.md,backlog
backlog/issues/122-renderer-implement-snap-glyph-rendering.md,backlog
backlog/issues/123-renderer-add-three-js-webgl-scene.md,backlog
backlog/issues/124-renderer-generate-wall-meshes.md,backlog
backlog/issues/125-renderer-generate-opening-meshes.md,backlog
backlog/issues/126-renderer-implement-orthographic-camera.md,backlog
backlog/issues/127-renderer-implement-orbit-and-fit.md,backlog
backlog/issues/128-renderer-implement-2d-and-3d-shared-selection.md,backlog
backlog/issues/129-renderer-implement-hide-and-isolate.md,backlog
backlog/issues/130-inspect-build-identity-property-group.md,backlog
backlog/issues/131-inspect-build-geometry-property-group.md,backlog
backlog/issues/132-inspect-build-type-and-instance-group.md,backlog
backlog/issues/133-inspect-build-relationships-group.md,backlog
backlog/issues/134-inspect-build-warnings-group.md,backlog
backlog/issues/135-inspect-build-history-group.md,backlog
backlog/issues/136-docs-define-dimension-reference-model.md,backlog
backlog/issues/137-docs-implement-linear-dimension.md,backlog
backlog/issues/138-docs-implement-room-label.md,backlog
backlog/issues/139-docs-implement-text-note.md,backlog
backlog/issues/140-docs-define-sheet-schema.md,backlog
backlog/issues/141-docs-build-one-plan-viewport.md,backlog
backlog/issues/142-pdf-prototype-pdf-lib-vector-export.md,backlog
backlog/issues/143-pdf-implement-font-embedding-tests.md,backlog
backlog/issues/144-pdf-implement-scale-validation.md,backlog
backlog/issues/145-pdf-add-export-metadata.md,backlog
backlog/issues/146-reliability-implement-corrupt-cache-recovery.md,backlog
backlog/issues/147-reliability-implement-safe-mode.md,backlog
backlog/issues/148-performance-define-benchmark-hardware.md,backlog
backlog/issues/149-performance-add-selection-benchmark.md,backlog
backlog/issues/150-performance-add-room-rebuild-benchmark.md,backlog
backlog/issues/151-performance-add-render-frame-benchmark.md,backlog
backlog/issues/152-accessibility-complete-keyboard-only-workflow.md,backlog
backlog/issues/153-accessibility-add-voiceover-labels.md,backlog
backlog/issues/154-accessibility-test-200-percent-zoom.md,backlog
backlog/issues/155-security-create-threat-model.md,backlog
backlog/issues/156-security-fuzz-arq-archive.md,backlog
backlog/issues/157-security-add-file-size-and-complexity-limits.md,backlog
backlog/issues/158-exchange-prototype-dxf-parser.md,backlog
backlog/issues/159-exchange-define-dxf-support-matrix.md,backlog
backlog/issues/160-exchange-prototype-web-ifc-viewer.md,backlog
backlog/issues/161-exchange-define-ifc-mapping-report.md,backlog
backlog/issues/162-collaboration-prototype-presence-only.md,backlog
backlog/issues/163-collaboration-implement-comments.md,backlog
backlog/issues/164-collaboration-implement-issues.md,backlog
backlog/issues/165-collaboration-implement-revision-snapshots.md,backlog
backlog/issues/166-ai-define-arqscript-grammar-v0.md,backlog
backlog/issues/167-ai-implement-arqscript-parser.md,backlog
backlog/issues/168-ai-add-ten-deterministic-benchmarks.md,backlog
backlog/issues/169-ai-prototype-explain-selection.md,backlog
backlog/issues/170-ai-prototype-one-step-wall-edit-proposal.md,backlog
backlog/issues/171-ipad-test-pencil-web-input.md,backlog
backlog/issues/172-ipad-prototype-native-hover.md,backlog
backlog/issues/173-ipad-prototype-roomplan-conversion.md,backlog
backlog/issues/174-product-approve-complete-route-map-and-page-ownership.md,backlog
backlog/issues/175-design-design-all-public-and-application-page-states.md,backlog
backlog/issues/176-design-review-and-refine-draft-svg-technical-icons.md,backlog
backlog/issues/177-design-build-component-test-harness.md,backlog
backlog/issues/178-api-review-and-approve-openapi-draft.md,backlog
backlog/issues/179-database-review-postgresql-schema-and-tenancy-model.md,backlog
backlog/issues/180-architecture-approve-typescript-public-contracts.md,backlog
backlog/issues/181-prototype-usability-test-static-product-shell.md,backlog
backlog/issues/182-quality-triage-anticipated-bug-catalogue-into-release-gates.md,backlog
backlog/issues/183-quality-import-qa-test-catalogue-into-test-management.md,backlog
backlog/issues/184-security-approve-rbac-matrix-and-authorisation-tests.md,backlog
backlog/issues/185-analytics-approve-event-dictionary-and-privacy-properties.md,backlog
backlog/issues/186-legal-complete-privacy-terms-acceptable-use-and-ai-review.md,backlog
backlog/issues/187-business-conduct-pricing-and-entitlement-research.md,backlog
backlog/issues/188-operations-approve-backup-retention-support-and-incident-plans.md,backlog
backlog/issues/189-platform-complete-browser-and-device-validation-matrix.md,backlog
backlog/issues/190-design-differentiate-component-doc-content-per-component.md,backlog
backlog/issues/191-editor-implement-centre-and-nearest-snap.md,backlog
backlog/issues/192-editor-define-circular-snap-candidate.md,backlog
backlog/issues/193-file-system-approve-sqlite-based-arq-format.md,backlog
backlog/issues/194-file-system-reserve-application-id-and-define-format-header.md,backlog
backlog/issues/195-file-system-implement-native-arqfs-schema-v1-prototype.md,backlog
backlog/issues/196-file-system-implement-sqlite-wasm-opfs-prototype.md,backlog
backlog/issues/197-file-system-implement-clean-export-through-backup-api.md,backlog
backlog/issues/198-file-system-implement-working-copy-and-linked-document-states.md,backlog
backlog/issues/199-file-system-implement-content-addressed-resource-chunks.md,backlog
backlog/issues/200-file-system-implement-semantic-project-hashing.md,backlog
backlog/issues/201-file-system-implement-copy-on-write-migrations.md,backlog
backlog/issues/202-file-system-implement-safe-mode-and-recovery-report.md,backlog
backlog/issues/203-core-create-shared-rust-arq-core-workspace.md,backlog
backlog/issues/204-core-compile-arq-core-to-webassembly-worker.md,backlog
backlog/issues/205-core-define-ipad-and-desktop-ffi-boundary.md,backlog
backlog/issues/206-sync-define-operation-envelope-and-server-sequence.md,backlog
backlog/issues/207-sync-implement-idempotent-operation-upload.md,backlog
backlog/issues/208-sync-implement-resumable-resource-chunk-upload.md,backlog
backlog/issues/209-sync-implement-safe-rebase-and-conflict-classes.md,backlog
backlog/issues/210-performance-implement-progressive-project-opening.md,backlog
backlog/issues/211-performance-implement-viewport-first-entity-queries.md,backlog
backlog/issues/212-performance-implement-adaptive-device-capability-tiers.md,backlog
backlog/issues/213-performance-protect-main-thread-50-ms-budget.md,backlog
backlog/issues/214-performance-add-cross-platform-semantic-determinism-tests.md,backlog
backlog/issues/215-platform-implement-browser-opfs-quota-diagnostics.md,backlog
backlog/issues/216-platform-implement-coordinated-external-document-publication.md,backlog
backlog/issues/217-security-fuzz-untrusted-arq-reader-and-migrations.md,backlog
backlog/issues/218-architecture-remove-active-storage-and-archive-contradictions.md,backlog
backlog/issues/219-file-system-run-direct-sqlite-worker-vfs-benchmark.md,backlog
backlog/issues/220-file-system-implement-browser-single-writer-project-lock.md,backlog
backlog/issues/221-file-system-implement-feature-flag-compatibility-matrix.md,backlog
backlog/issues/222-file-system-implement-canonical-semantic-hashing-test-oracle.md,backlog
backlog/issues/223-file-system-validate-clean-export-has-no-sidecars.md,backlog
backlog/issues/224-core-implement-canonical-numeric-normalisation.md,backlog
backlog/issues/225-core-implement-deterministic-record-ordering.md,backlog
backlog/issues/226-commands-implement-shared-command-lifecycle-state-machine.md,backlog
backlog/issues/227-commands-generate-typed-command-registry-from-catalogue.md,backlog
backlog/issues/228-entities-generate-model-types-from-entity-catalogue.md,backlog
backlog/issues/229-ux-implement-separate-local-sync-and-publication-states.md,backlog
backlog/issues/230-ux-build-canvas-accessibility-parallel-interfaces.md,backlog
backlog/issues/231-performance-enforce-route-and-editor-bundle-budgets.md,backlog
backlog/issues/232-performance-implement-worker-backpressure-and-stale-result-cancellation.md,backlog
backlog/issues/233-performance-run-tier-a-through-d-device-lab.md,backlog
backlog/issues/234-quality-import-master-bug-fix-register.md,backlog
backlog/issues/235-quality-create-regression-fixture-for-every-critical-bug-risk.md,backlog
backlog/issues/236-quality-run-source-of-truth-contradiction-check-in-ci.md,backlog
backlog/issues/237-security-configure-sqlite-defensive-open-policy.md,backlog
backlog/issues/238-security-implement-resource-size-and-expansion-limits.md,backlog
backlog/issues/239-security-redact-support-bundles-and-share-tokens.md,backlog
backlog/issues/240-research-validate-complete-command-catalogue-with-architects.md,backlog
backlog/issues/241-product-approve-full-platform-feature-catalogue-stages.md,backlog
backlog/issues/242-prototype-review-component-lab-at-all-responsive-breakpoints.md,backlog
benchmarks/GOLDEN-MODELS.csv,benchmarks
benchmarks/PERFORMANCE-BUDGETS.json,benchmarks
benchmarks/README.md,benchmarks
benchmarks/results/arq-core-worker-capability-2026-07-23T23-43-21-884Z.json,benchmarks
benchmarks/results/arq-core-worker-capability-2026-08-01T05-32-29-949Z.json,benchmarks
benchmarks/results/arqfs-opfs-capability-2026-07-23T23-21-06-428Z.json,benchmarks
benchmarks/results/arqfs-opfs-capability-2026-08-01T06-18-41-438Z.json,benchmarks
benchmarks/results/arqfs-opfs-capability-2026-08-04T19-47-00-289Z.json,benchmarks
benchmarks/results/arqfs-opfs-capability-2026-08-06T04-01-10-183Z.json,benchmarks
benchmarks/results/arqfs-opfs-capability-2026-08-07T04-29-07-283Z.json,benchmarks
